event_time,location,item_id,event_type,delta_qty,order_id,batch_id,stage_name,details,event_priority,balance_qty,safety_stock,target_stock,max_stock,below_zero,below_safety,above_max
2026-05-25 06:00:00,FINISHED_GOODS,TRES_STOCK,initial_stock,650.0,,,,initial,0,650.0,450.0,1200.0,1800.0,False,False,False
2026-05-25 06:00:00,KANBAN,WIP_BOARD,initial_stock,400.0,,,,initial,0,400.0,150.0,600.0,1300.0,False,False,False
2026-05-25 06:00:00,RAW_MATERIAL,bottom_layer,initial_stock,11000.0,,,,initial,0,11000.0,2000.0,5000.0,20000.0,False,False,False
2026-05-25 06:00:00,RAW_MATERIAL,bottom_layer,consumption,-456.0,STOCK_TRES_STOCK,STOCK_TRES_STOCK-B01,Layer prep,BOM consumption for TRES_STOCK,10,10544.0,2000.0,5000.0,20000.0,False,False,False
2026-05-25 06:00:00,RAW_MATERIAL,colored_lacquer,initial_stock,750.0,,,,initial,0,750.0,100.0,300.0,1500.0,False,False,False
2026-05-25 06:00:00,RAW_MATERIAL,matte_lacquer,initial_stock,900.0,,,,initial,0,900.0,120.0,400.0,2000.0,False,False,False
2026-05-25 06:00:00,RAW_MATERIAL,mixed_top_layer,initial_stock,7000.0,,,,initial,0,7000.0,800.0,2200.0,12000.0,False,False,False
2026-05-25 06:00:00,RAW_MATERIAL,mixed_top_layer,consumption,-456.0,STOCK_TRES_STOCK,STOCK_TRES_STOCK-B01,Layer prep,BOM consumption for TRES_STOCK,10,6544.0,800.0,2200.0,12000.0,False,False,False
2026-05-25 06:00:00,RAW_MATERIAL,oak_top_layer,initial_stock,9500.0,,,,initial,0,9500.0,1000.0,3000.0,15000.0,False,False,False
2026-05-25 06:00:00,RAW_MATERIAL,packaging_box,initial_stock,2200.0,,,,initial,0,2200.0,300.0,800.0,5000.0,False,False,False
2026-05-25 06:00:00,RAW_MATERIAL,pine_middle_layer,initial_stock,12000.0,,,,initial,0,12000.0,2000.0,5000.0,20000.0,False,False,False
